
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6000000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6000000000E+00 (After pre-processing)
      2   0        1.6000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   2.329673918666E-06
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.0833307989E+02 1.7E+00    57 2.2E-05    1 F  T
     11   3        1.0833333170E+02 1.0E-02    52 5.9E-03      F  T
     16   4        1.0833333333E+02 1.7E-07    59 1.0E+00    4 F  T
     17   4        1.0833333333E+02 5.5E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0057255711E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0057255711E+08 (After pre-processing)
      2   0        1.4922490608E+00 (After scaling)
      6   1     1  1.4922490294E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8268175761E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8268175761E+04 (After pre-processing)
      2   0        3.5677775874E+00 (After scaling)
     10   0     1  1.6838903324E+00               1.4E-01      T  T
     16   1     1  2.3726346903E+00 9.8E-01    23 0.0E+00    1 F  F
     21   2     1  2.3725030743E+00 4.5E-01    64 1.0E+00    4 T  T
     26   2     1  2.3548513429E+00 1.0E+00     1 7.1E-06    1 F  F
     31   2     1  1.7902517751E+00 7.8E+02    59 1.0E+00    1 T  T
     36   2     1  3.6135445194E-01 6.0E+02    58 1.0E+00    7 T  T
     41   2     1  3.4373378117E-01 1.0E+00    54 5.0E+01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  1.1575982168E-01 6.9E+00    58 3.5E+01      T  T
     56   2     1  1.1522433511E-01 1.0E+00     1 2.3E-04    1 F  F
     61   2     1  1.1168440268E-01 1.7E+00    58 1.0E+00    4 T  T
     71   2     1  8.5797034489E-02 1.0E+00     2 6.8E-01    1 F  F
     76   2     1  8.3402246443E-02 1.0E+00    56 1.0E+00    1 T  T
     81   2     1  8.3215347280E-02 1.0E+00     1 2.5E+02      F  F
     86   2     1  8.3040279410E-02 1.0E+00     4 3.5E-04    1 F  F
     91   2     1  6.7488518512E-02 1.0E+00     1 6.1E+03      F  F
     96   2     1  5.9791692614E-02 1.0E+00    52 2.2E-02    3 F  F
    101   2     1  5.8077067317E-02 1.0E+00     1 2.8E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  5.7261814446E-02 1.0E+00     2 1.3E-02    1 F  F
    111   2     1  5.4771421505E-02 3.7E-03    55 1.2E+04      F  T
    116   2     1  4.1342550187E-02 1.0E+00     1 8.6E-02    1 F  F
    121   2     1  3.9647935644E-02 1.0E+00     1 8.5E-03    1 F  F
    126   2     1  3.8721344134E-02 9.2E-01    54 4.3E+01    1 T  T
    131   2     1  3.3750430846E-02 1.5E-02    54 1.0E+00   12 T  T
    136   2     1  3.1324893139E-02 1.0E+00     1 3.0E-03    1 F  F
    141   2     1  2.9526501146E-02 3.0E-03    53 1.0E+00   13 T  T
    151   2     1  2.8733824036E-02 2.2E+01    51 4.3E+01    1 T  T
    156   2     1  2.7457944190E-02 1.0E+00     1 3.2E-03    1 F  F
 
