
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   8.906231130368E-08
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.1531398059E-08 1.2E-03    20 4.7E-07    8 F  T
     11   4        2.8421709430E-14 2.0E-07    60 1.0E+00    2 F  T
     12   4        2.8421709430E-14 1.4E-08    60
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1743105936E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1685860425E+08 (After pre-processing)
      2   0        3.1058386285E+00 (After scaling)
      6   1     1  3.1058385487E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0682325819E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0682325819E+04 (After pre-processing)
      2   0        4.3141444510E+00 (After scaling)
     11   1     1  6.4262344855E+00 1.0E+00     1 1.0E-04      F  F
     21   2     1  1.8428532054E+00 1.8E-01    60 1.9E+01      T  T
     26   2     1  5.8096088172E-01 2.4E+03    60 1.0E+00    3 T  T
     31   2     1  5.7900763571E-01 2.5E+02    60 9.7E+03      F  T
     36   2     1  3.2925152538E-01 1.0E+00     2 9.7E-05    1 F  F
     41   2     1  3.1191802883E-01 1.5E+06    49 2.9E-07      F  T
     46   2     1  2.4993096172E-01 1.0E+00     1 4.9E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  2.2502007708E-01 2.9E+01    48 4.3E+01    1 T  T
     56   2     1  1.4297796242E-01 3.1E+00    41 4.3E+01    1 T  T
     61   2     1  1.4257882397E-01 3.6E+07    50 8.2E-11      F  T
     71   2     1  1.3710066232E-01 1.6E+01    44 4.3E+01    1 T  T
     76   2     1  1.2178883199E-01 1.4E+00    42 4.3E+01    1 T  T
     81   2     1  1.2131771055E-01 1.0E+00     7 8.2E-04    1 F  F
     91   2     1  1.2031505852E-01 6.7E-03    50 1.3E-03    1 F  T
     96   2     1  1.1984835644E-01 1.0E+00     1 3.3E-03    1 F  F
    101   2     1  1.0090596601E-01 3.3E-02    53 1.0E+00   16 T  T
    111   2     1  9.4916310924E-02 1.0E+00     1 4.5E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    116   2     1  9.4353485448E-02 1.0E+00     1 1.2E-03    1 F  F
    121   2     1  9.1917406657E-02 2.0E-04    59 1.0E+00   17 T  T
    126   2     1  9.1557864613E-02 2.2E-07    59 1.0E+00    2 T  T
    127   2     1  9.1557864613E-02 3.2E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
