
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   2.614541841695E-06
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.1129948404E+02 1.3E+00    51 9.9E-06    5 F  T
     11   3        1.1130135114E+02 6.0E-02    48 2.5E-03      F  T
     16   4        1.1130136986E+02 1.3E-07    59 1.0E+00    7 F  T
     17   4        1.1130136986E+02 3.2E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1673721711E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1673721711E+08 (After pre-processing)
      2   0        3.1049342238E+00 (After scaling)
      6   1     1  3.1049341680E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.4016724363E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.4016724363E+04 (After pre-processing)
      2   0        3.8656972792E+00 (After scaling)
     10   0     1  1.8218310702E+00               1.1E-01      T  T
     21   2     1  6.2251357446E+00 6.2E-01    63 2.4E+02      T  T
     31   2     1  1.0313599963E+00 1.0E+00     3 1.2E-04    1 F  F
     36   2     1  9.4255082238E-01 1.2E+02    58 4.3E+01    1 T  T
     41   2     1  2.5941541209E-01 1.2E+01    46 1.0E+00   12 T  T
     46   2     1  9.9881709432E-02 7.2E+00    40 4.3E+01    1 T  T
     51   1     1  9.8263483630E-02 5.0E+02    51 4.7E-08      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  9.8056237470E-02 1.0E+00     1 1.3E-03    1 F  F
     61   2     1  9.6114036656E-02 1.2E+02    58 1.0E+00    3 T  T
     66   2     1  9.5859821320E-02 1.5E+01    47 4.3E+01    1 T  T
     71   2     1  9.3168279521E-02 1.5E+00    47 4.3E+01    1 T  T
     76   2     1  9.2271050434E-02 1.0E+00    14 1.3E-03    1 F  F
     81   2     1  9.1118814756E-02 1.0E+00     9 3.5E-04    1 F  F
     86   2     1  8.1403987573E-02 5.8E-04    60 3.0E+02      F  T
     91   2     1  7.8570822972E-02 1.0E+00     1 5.9E-04    1 F  F
    101   2     1  7.8130130282E-02 3.7E-07    60 1.0E+00    8 T  T
    102   2     1  7.8130130282E-02 7.7E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3330612553E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.3330612553E+04 (After pre-processing)
      2   0        3.6780860027E+00 (After scaling)
     10   0     1  1.9629158032E+00               1.0E-01      T  T
     21   2     1  4.4185963943E+00 2.4E+07    64 1.7E-08      F  T
     26   2     1  4.0728026433E+00 1.7E+03    61 1.0E+00   14 T  T
     31   2     1  3.2222360638E-01 1.0E+00     1 1.3E-01    1 F  F
     41   2     1  2.9040936132E-01 1.4E+07    54 3.7E-05      T  T
     51   2     1  2.8335037945E-01 1.0E+00     1 2.4E-02    1 F  F
     56   2     1  2.8271164303E-01 1.4E+01    52 1.0E+00   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  2.4925856610E-01 1.0E+00     1 4.6E+12      F  F
     71   2     1  2.4059934939E-01 2.0E+02    57 1.7E+09      F  T
