
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   2.614541841695E-06
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        4.9912348743E-07 5.8E-03    20 2.2E-06    8 F  T
     11   4       -2.8421709430E-14 1.3E-06    60 1.0E+00    4 F  T
     12   4       -2.8421709430E-14 1.8E-08    60
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1743427817E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1685854925E+08 (After pre-processing)
      2   0        3.1058382187E+00 (After scaling)
      6   1     1  3.1058381389E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0627325819E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0627325819E+04 (After pre-processing)
      2   0        4.3074305838E+00 (After scaling)
     11   1     1  6.4128068990E+00 1.0E+00     1 1.0E-04      F  F
     21   2     1  1.8294255815E+00 1.8E-01    60 1.9E+01      T  T
     26   2     1  5.6753321514E-01 2.4E+03    60 1.0E+00    3 T  T
     31   2     1  5.6558747665E-01 2.5E+02    60 1.6E+04      F  T
     36   2     1  2.9435675356E-01 6.8E+01    55 4.3E+01    1 T  T
     41   2     1  1.6312721374E-01 6.7E+00    48 1.0E+00   13 T  T
     46   2     1  9.1135773758E-02 3.8E+00    43 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  9.0917408661E-02 7.9E+06    60 3.9E-10      F  T
     56   2     1  9.0381913434E-02 1.0E+00     1 3.4E-03    1 F  F
     61   2     1  8.9096656172E-02 1.0E+02    56 1.0E+00    7 T  T
     71   2     1  8.6646123323E-02 1.5E+02    60 4.1E-08      F  T
     76   2     1  8.6036270981E-02 1.0E+00     1 5.3E-03    1 F  F
     81   2     1  8.5648154402E-02 6.6E+00    60 3.5E-04      F  T
     86   2     1  8.5086268038E-02 3.5E+02    60 3.9E-03    1 F  T
     91   2     1  8.5051041844E-02 2.6E+02    58 1.0E+00    8 T  T
     96   2     1  8.3156427972E-02 1.0E+00     7 3.0E-04    1 F  F
    101   2     1  8.2596179992E-02 2.8E+02    58 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  8.2232480743E-02 2.2E+01    54 1.0E+00    5 T  T
    111   2     1  8.2024391136E-02 1.0E+00     1 1.2E-03    1 F  F
    116   2     1  8.1840424480E-02 2.9E+02    57 1.0E+00    7 T  T
    121   2     1  8.1440076513E-02 1.0E+00     1 1.7E-04    1 F  F
    126   2     1  8.1135656834E-02 1.0E+00     1 3.3E-03    1 F  F
    131   2     1  8.0625152870E-02 1.6E+02    58 4.3E+01    1 T  T
    136   2     1  8.0542037003E-02 1.4E+00    58 4.3E+01    1 T  T
    141   2     1  7.9553492994E-02 1.7E-02    58 1.0E+00   10 T  T
    146   2     1  7.9173038701E-02 1.1E-03    58 1.0E+00   15 T  T
    151   2     1  7.8169883738E-02 8.0E-05    58 1.0E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    155   2     1  7.8130130263E-02 6.6E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4672584668E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4672584668E+04 (After pre-processing)
      2   0        4.6555111561E+00 (After scaling)
     11   1     1  3.2519170362E+00 1.9E-01    63 5.5E-01      T  T
     16   1     1  1.0591059216E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  3.3170114207E-01 6.9E-02    60 1.5E+07      T  T
     31   2     1  2.8968249496E-01 1.0E+00     1 2.9E+05      F  F
     36   2     1  2.7142262303E-01 7.2E+01    37 5.9E+00    1 T  T
     41   2     1  7.9835541065E-02 1.5E+01    41 4.3E+01    1 T  T
     46   2     1  5.0236720584E-02 1.6E+00    37 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  5.0079732310E-02 1.6E+07    50 4.0E-11      F  T
     56   2     1  4.8884301371E-02 1.0E+00    23 1.2E-03    1 F  F
     61   2     1  4.7664323356E-02 8.2E+01    57 1.0E+00    5 T  T
     71   2     1  4.5635575792E-02 4.5E+01    48 1.0E+00   13 T  T
     76   2     1  4.3068497136E-02 5.7E+00    47 1.0E+00   95 T  T
     81   2     1  4.3046654246E-02 2.7E+00    47 5.0E+01   48 T  T
     91   2     1  4.2675378428E-02 1.0E+00     1 1.3E-03    1 F  F
     96   2     1  4.2006858709E-02 1.9E-01    60 3.0E+00    3 T  T
    101   2     1  4.1295867547E-02 1.0E+00     1 6.5E-03    1 F  F
    106   2     1  4.0827900557E-02 1.0E+00     1 5.1E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  3.9843144004E-02 2.8E-04    60 1.0E+00   49 T  T
    116   2     1  3.9065976815E-02 4.1E-06    60 1.0E+00   21 T  T
    119   2     1  3.9065065126E-02 4.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4376860648E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4376860648E+04 (After pre-processing)
      2   0        5.0522759767E+00 (After scaling)
     10   0     1  3.3709793035E+00               6.6E-02      T  T
     20   0     1  5.2542869401E+00               1.0E+00      F  T
     30   0     1  5.2487881669E+00               0.0E+00      F  F
     31   1     1  4.9860567820E+00 6.6E-01    64 1.0E+00    3 T  T
     34   1     1  1.0741567892E+00 0.0E+00     7
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1736605055E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1736605055E+08 (After pre-processing)
      2   0        3.1096193981E+00 (After scaling)
     11   1     1  1.6161632481E+00 3.2E-01    50 4.7E+00      T  T
     16   2     1  5.2722843443E-06 2.5E-05    60 1.0E+00    3 T  T
     21   1     1  3.5478562199E-07 1.0E+00     1 2.6E-08      F  F
     24   1     1  3.6222114344E-07 3.6E-08    61
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9439067705E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.9439067705E+04 (After pre-processing)
      2   0        5.4062960237E+00 (After scaling)
     11   1     1  3.4717591444E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.1150885894E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.1149742294E+00 1.3E+06    60 6.5E-13      F  T
     31   2     1  1.3551688827E-01 1.6E-02    59 1.2E+03      T  T
     36   2     1  1.1732667288E-01 1.9E+01    60 8.5E-02    1 F  T
     41   2     1  9.8913828747E-02 2.7E+00    53 1.0E+00    2 T  T
     51   2     1  7.2954879462E-02 3.1E+00    59 1.3E+06    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  4.1375157566E-02 3.0E-03    59 1.0E+00   42 T  T
     61   2     1  3.9468656182E-02 9.8E-05    59 1.0E+00   38 T  T
     66   2     1  3.9065112319E-02 1.1E-05    59 1.0E+00   47 T  T
     69   2     1  3.9065065134E-02 3.1E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.6586593175E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.6586593175E+02 (After pre-processing)
      2   0        1.4291637959E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    710.923499844
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     11   3        5.3400943616E+02 4.1E+02    59 1.3E-04      F  F
     21   3        3.5084596893E+02 7.7E+01    59 2.9E-03      F  T
     26   4        3.3335490877E+02 4.7E+00    59 1.0E+00    7 F  T
     30   4        3.3335475838E+02 6.6E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1522404352E+09 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5309039780E+08 (After pre-processing)
      2   0        1.1406123474E+00 (After scaling)
      6   1     1  1.1406123464E+00 3.8E+11     9 0.0E+00    1 F  F
     11   2     1  1.1406122525E+00 3.2E+02    26 1.0E+00      F  T
     15   2     1  1.1406122482E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8074708499E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8074708499E+04 (After pre-processing)
      2   0        3.5030254125E+00 (After scaling)
     11   1     1  3.7809841239E+00 2.8E-01    63 5.0E-01      T  T
     21   2     1  1.1255394078E-01 4.8E-01    46 6.5E-01   12 F  T
     31   2     1  1.0134484309E-01 2.6E+01    53 1.0E+00   13 T  T
     36   2     1  2.6204896078E-02 1.2E+01    41 4.0E+00   12 T  T
     41   2     1  2.1997476129E-02 4.0E+00    40 1.7E+00   20 T  T
     46   2     1  2.1979965336E-02 1.9E+00    40 4.0E+00   81 T  T
     51   2     1  2.1528895622E-02 1.2E+02    49 1.4E+00   99 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  2.1464347339E-02 1.5E+02     4 5.9E+00    1 T  T
     61   2     1  2.0834519947E-02 1.9E+00    40 1.0E+00   11 T  T
     71   2     1  2.0063848939E-02 1.0E+00    12 1.4E-03    1 F  F
     76   2     1  1.9826914870E-02 4.6E-01    52 1.0E+00   34 T  T
     81   2     1  1.9548955701E-02 2.7E-01    52 1.3E+03      F  T
     86   2     1  1.9355396154E-02 1.0E+00     1 3.2E-03    1 F  F
     91   2     1  1.8989012583E-02 2.1E+01    52 1.0E+00    7 T  T
    101   2     1  1.8313917951E-02 5.5E+00    52 4.3E+01    1 T  T
    106   2     1  1.8206427883E-02 9.2E-02    52 4.3E+01    1 T  T
    111   2     1  1.8143474459E-02 5.0E-04    52 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    116   2     1  1.7938760720E-02 2.5E-04    53 1.0E+00    2 T  T
    121   2     1  1.7819887372E-02 9.3E-06    59 1.0E+00    4 T  T
    123   2     1  1.7819876768E-02 3.1E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0733568622E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0733568622E+04 (After pre-processing)
      2   0        2.9092234581E+00 (After scaling)
     10   0     1  1.4880496593E+00               1.2E-01      T  T
     18   1     1  7.5510700310E-01 0.0E+00    11
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.7529124729E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.7529124729E+04 (After pre-processing)
      2   0        4.3672332166E+00 (After scaling)
     10   0     1  1.2917615492E+00               9.6E-01      T  T
     20   0     1  5.0848703207E+00               1.0E+00      F  T
     26   1     1  1.0526627520E+00 5.5E-01    61 1.0E+00    8 T  T
     28   1     1  1.0526627520E+00 0.0E+00     5
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5263382244E+08 (Input point)
 
