
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6000000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6000000000E+00 (After pre-processing)
      2   0        1.6000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   8.123451777919E-08
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.6666666015E+01 1.8E-02    59 1.9E-07    3 F  T
     11   3        1.6666666659E+01 5.3E-04    47 5.4E-03      F  T
     15   4        1.6666666667E+01 7.9E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0057185636E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0057185636E+08 (After pre-processing)
      2   0        1.4922464503E+00 (After scaling)
      6   1     1  1.4922464189E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8323175761E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8323175761E+04 (After pre-processing)
      2   0        3.5711345210E+00 (After scaling)
     10   0     1  1.6874961956E+00               1.4E-01      T  T
     16   1     1  2.3793485573E+00 9.8E-01    23 0.0E+00    1 F  F
     21   2     1  2.3792169182E+00 4.5E-01    64 1.0E+00    4 T  T
     26   2     1  2.3614227163E+00 1.0E+00     1 7.1E-06    1 F  F
     31   2     1  1.7973965597E+00 7.8E+02    59 1.0E+00    1 T  T
     36   2     1  3.6605263765E-01 1.0E+00    59 9.8E-02    1 T  T
     41   2     1  3.6595722517E-01 3.7E+02    54 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  3.4889553626E-01 1.0E+00     1 7.9E-04    1 F  F
     51   2     1  3.2235176202E-01 1.1E+04    45 6.6E+03      T  T
     56   2     1  3.2215805111E-01 1.0E+00     1 2.9E-04    1 F  F
     61   2     1  2.9370228477E-01 6.3E+06    58 5.9E-09      F  T
     66   2     1  2.6449546166E-01 1.0E+00    53 4.8E-05    1 F  F
     71   2     1  2.3689361986E-01 1.4E-02    57 7.2E-01      F  T
     76   2     1  2.0942353617E-01 1.0E+00     1 1.7E-04    1 F  F
     81   2     1  1.9292214875E-01 1.0E+00     1 4.6E-02    1 F  F
     86   2     1  1.6067641374E-01 2.4E+09    46 7.1E-14      F  T
     91   2     1  9.7364022918E-02 1.0E+00     1 5.4E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     96   2     1  8.9389456687E-02 1.0E+00     1 8.1E-02    1 F  F
    101   2     1  6.7991189610E-02 1.0E+00     2 8.1E-04    1 F  F
    106   2     1  5.3163445137E-02 1.2E-02    55 1.0E+00   18 T  T
    111   2     1  5.1204918986E-02 1.0E+00     1 5.4E-03    1 F  F
    116   2     1  4.6794740265E-02 1.0E+00     1 6.9E-04    1 F  F
    121   2     1  4.1671205169E-02 1.7E-03    57 1.0E+00   10 T  T
    126   2     1  4.0184112183E-02 2.2E-03    55 1.0E+00    2 T  T
    131   2     1  3.6066515401E-02 1.8E+03    56 1.4E-03    1 F  T
    141   2     1  3.5898675496E-02 1.0E+00     1 1.2E-03    1 F  F
    146   2     1  3.2958580747E-02 1.6E-04    55 1.0E+00   20 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    151   2     1  3.2156777719E-02 5.1E-05    56 1.0E+00   38 T  T
    156   2     1  3.2091386190E-02 1.2E-05    58 1.0E+00    8 T  T
    161   2     1  3.2085272355E-02 8.2E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1504099153E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1504099153E+04 (After pre-processing)
      2   0        3.5559680895E+00 (After scaling)
     11   1     1  2.5707755683E+00 1.5E-01    63 4.6E-01      T  T
     16   1     1  6.1712539801E-01 2.3E+03     2 0.0E+00    1 F  F
     21   2     1  1.7435679063E-01 4.1E-02    60 2.5E+07      T  T
     31   2     1  1.4788602363E-01 1.0E+00     1 1.6E+05      T  T
     36   2     1  1.1674918790E-01 1.0E+00     4 2.7E-04    1 F  F
     41   2     1  5.3193455449E-02 5.4E+00    52 4.3E+01    1 T  T
     46   2     1  4.4027514853E-02 5.4E+00    60 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
