
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5120000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5120000000E+00 (After pre-processing)
      2   0        1.5120000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    1173.60274552
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        9.1970615408E+02 1.3E+02    59 2.8E-03    3 F  T
     11   4        9.1390227630E+02 4.0E+01    59 1.0E+00    6 F  T
     16   4        9.1385622832E+02 5.9E-04    59 1.0E+00   10 F  T
     20   4        9.1385622841E+02 1.7E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7939833982E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7909038847E+08 (After pre-processing)
      2   0        2.8244434928E+00 (After scaling)
      6   1     1  2.8244434050E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4011656901E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4011656901E+04 (After pre-processing)
      2   0        9.0115662082E+00 (After scaling)
     11   1     1  1.2243243401E+00 1.0E+00     1 0.0E+00    1 F  F
     16   2     1  1.0992160606E+00 1.0E+00     5 1.7E-04    1 F  F
     21   2     1  1.0614723834E+00 1.0E+00     1 7.1E-06    1 F  F
     26   2     1  1.0145059808E+00 1.0E+00    42 1.2E-07    1 F  F
     31   1     1  9.7909033291E-01 1.0E+00     1 1.2E-09      F  F
     36   2     1  4.9147139024E-01 1.5E-01    60 2.1E+00      F  T
     41   2     1  3.2606631986E-01 1.0E+00     1 2.2E-03      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  2.3884737606E-01 1.0E+00     1 4.0E+04      F  F
     56   1     1  1.8434634823E-01 1.0E+00     1 5.9E-03      F  F
     61   1     1  1.7541133566E-01 1.0E+00     1 1.5E-03      F  F
     66   1     1  1.7134385972E-01 1.0E+00     1 4.7E-04      F  F
     71   1     1  1.6803818523E-01 1.0E+00     1 6.6E-04      F  F
     76   1     1  1.5784182109E-01 1.0E+00     1 4.0E-03      F  F
     81   1     1  1.1821788299E-01 1.0E+00     1 6.8E-04      F  F
     86   2     1  9.0406290292E-02 1.6E-02    60 1.0E-01      F  T
     91   2     1  5.5189737124E-02 1.0E+00     1 6.1E-03    1 F  F
     96   1     1  5.4686277293E-02 1.0E+00     1 4.1E-05      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   1     1  5.4519578061E-02 1.0E+00     1 1.0E-04      F  F
    106   1     1  5.4256000703E-02 1.0E+00     1 2.9E-05      F  F
    111   1     1  5.4209152112E-02 1.0E+00     1 1.5E-06      F  F
    116   1     1  5.4200746117E-02 1.0E+00     1 1.1E-06      F  F
    121   1     1  5.4128123695E-02 1.0E+00     1 1.9E-05      F  F
    126   1     1  5.4073478190E-02 1.0E+00     1 6.2E-06      F  F
    131   2     1  5.4000529861E-02 3.8E+02    60 5.2E-09      T  T
    136   2     1  5.4000529172E-02 1.9E+07    60 5.7E-14      F  T
    141   2     1  5.2765558735E-02 1.3E+02    60 5.2E-03    1 F  T
    146   2     1  5.2659577956E-02 8.2E+01    57 1.0E+00    5 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    151   2     1  5.1942980736E-02 1.0E+00     7 6.2E+00      F  F
    161   2     1  5.1942523843E-02 1.0E+00    11 2.2E-02      F  F
    171   2     1  5.1942516486E-02 1.0E+00    10 6.3E-04      F  F
    181   1     1  5.1942489162E-02 1.0E+00     1 3.6E-09      F  F
    191   2     1  4.7997424841E-02 1.0E+00    60 0.0E+00    1 F  F
    201   2     1  4.5548590702E-02 1.0E+00     1 1.7E-04    1 F  F
    206   1     1  4.5400539313E-02 1.0E+00     1 4.8E-05      F  F
    211   1     1  4.4410168514E-02 1.0E+00     1 3.9E-04      F  F
    216   1     1  4.4273392801E-02 1.0E+00     1 3.0E-07      F  F
    221   1     1  4.4272920205E-02 1.0E+00     1 3.1E-08      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    226   1     1  4.4272597795E-02 1.0E+00     1 1.0E-07      F  F
    231   1     1  4.4272146607E-02 1.0E+00     1 6.9E-08      F  F
    236   2     1  4.3050756437E-02 1.4E-02    59 4.0E-03      F  T
    241   2     1  4.0463960270E-02 1.4E-06    59 1.0E+00   10 T  T
    242   2     1  4.0463960270E-02 9.1E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3352909432E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.3352909432E+04 (After pre-processing)
      2   0        4.5280455882E+00 (After scaling)
      6   1     1  4.0493796952E+00 7.2E-01    64 1.0E+00    3 T  T
     11   1     1  6.0350842168E-01 1.0E+00     1 1.0E-04    1 F  F
     21   2     1  1.7142489263E-01 4.0E+02    60 1.0E+00    5 T  T
     26   2     1  1.6847822836E-01 6.0E+00    53 4.3E+01    1 T  T
     31   2     1  1.6685742279E-01 2.5E+01    58 1.0E+00    4 T  T
     36   2     1  1.6606592384E-01 2.9E+01    58 1.0E+00    4 T  T
     41   2     1  5.2097328475E-02 1.3E+01    36 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  3.2414206602E-02 1.4E+00    35 4.3E+01    1 T  T
     51   2     1  3.2132523715E-02 5.2E+02    45 6.6E+04    2 T  T
     56   2     1  3.1354094570E-02 1.0E+00     1 2.2E-02    1 F  F
     61   2     1  3.0243715415E-02 4.0E+06    55 2.9E-10      F  T
     66   2     1  2.9097195269E-02 2.8E+00    58 1.0E+00    5 T  T
     71   2     1  2.8277707750E-02 1.0E+00     1 1.6E-02    1 F  F
     76   2     1  2.7789803722E-02 9.5E+01    57 1.0E+00    8 T  T
     81   2     1  2.6459978357E-02 7.6E+01    57 1.8E+02      F  T
     86   2     1  2.6459800673E-02 1.5E+02    55 1.0E+00    3 T  T
     91   2     1  2.5384064841E-02 1.1E+01    49 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     96   2     1  2.5153906116E-02 6.0E+01    56 1.0E+00    6 T  T
    101   2     1  2.5083371858E-02 5.2E+01    53 1.0E+00    5 T  T
    111   2     1  2.4859274275E-02 4.6E+01    51 1.0E+00    5 T  T
    121   2     1  2.4621090885E-02 1.0E+00     1 2.1E-03    1 F  F
