
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   9.325597858378E-07
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        5.9931366360E+01 7.1E-01    59 4.4E-06    5 F  T
     11   3        5.9931504599E+01 1.3E-02    51 5.3E-03      F  T
     16   4        5.9931506849E+01 4.1E-07    59 1.0E+00    7 F  T
     17   4        5.9931506849E+01 7.5E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1673611886E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1673611886E+08 (After pre-processing)
      2   0        3.1049260412E+00 (After scaling)
      6   1     1  3.1049259854E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.4046724363E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.4046724363E+04 (After pre-processing)
      2   0        3.8675283339E+00 (After scaling)
     10   0     1  1.8238622052E+00               1.1E-01      T  T
     21   2     1  6.2324600607E+00 6.2E-01    63 2.4E+02      T  T
     31   2     1  1.0386838957E+00 1.0E+00     3 1.2E-04    1 F  F
     36   2     1  9.4991130160E-01 1.2E+02    58 4.3E+01    1 T  T
     41   2     1  2.6677898736E-01 1.3E+01    46 1.0E+00   12 T  T
     46   2     1  1.0769791133E-01 7.2E+00    39 1.0E+00    5 T  T
     51   2     1  1.0682831788E-01 4.2E+00    39 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  1.0590643702E-01 4.3E+02    50 1.0E+00    9 T  T
     61   2     1  1.0564150472E-01 1.7E+02    40 4.3E+01    1 T  T
     66   2     1  1.0507647360E-01 3.5E+00    40 4.3E+01    1 T  T
     71   2     1  1.0429088297E-01 1.0E+00    10 6.3E-04    1 F  F
     76   2     1  1.0108337022E-01 1.0E+00     1 7.9E-04    1 F  F
     81   2     1  9.3076237139E-02 3.2E-02    60 1.3E+07      F  T
     91   2     1  8.6255275767E-02 3.3E-04    60 5.7E-01   31 F  T
     96   2     1  8.5463094547E-02 5.1E-05    59 1.0E+00   22 T  T
    101   2     1  8.5454348988E-02 3.8E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3360612553E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.3360612553E+04 (After pre-processing)
      2   0        3.6799170574E+00 (After scaling)
     10   0     1  1.9649732608E+00               1.0E-01      T  T
     21   1     1  4.4259197516E+00 2.4E+07    64 4.6E-15      F  T
     31   2     1  1.0256558130E+00 1.0E+00     3 1.2E-04    1 F  F
     36   2     1  9.1990575263E-01 6.3E+00    50 1.0E+00    5 T  T
     41   2     1  2.1006525861E-01 3.4E+00    34 1.0E+00    3 T  T
