
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5120000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5120000000E+00 (After pre-processing)
      2   0        1.5120000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    1196.52799426
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        9.3859254694E+02 7.8E+01    59 9.8E-04    1 F  T
     11   4        9.3527605805E+02 9.5E+00    59 1.0E+00    8 F  T
     16   4        9.3526343623E+02 4.4E-07    59 1.0E+00    5 F  T
     17   4        9.3526343623E+02 6.6E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7914957168E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7884252849E+08 (After pre-processing)
      2   0        2.8225967921E+00 (After scaling)
      6   1     1  2.8225967122E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4560156903E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4560156903E+04 (After pre-processing)
      2   0        9.1454773416E+00 (After scaling)
     11   1     1  1.1045730846E+00 1.0E+00     1 0.0E+00    1 F  F
     16   2     1  1.1033046544E+00 1.0E+00    37 4.3E-05    1 F  F
     21   2     1  1.0686736599E+00 1.0E+00     1 5.9E-07    1 F  F
     26   2     1  9.8899515320E-01 1.3E+02    60 1.0E+00    1 T  T
     31   2     1  9.4989104028E-01 1.8E+07    59 2.6E-10      F  T
     36   2     1  8.7388057492E-01 3.2E+01    59 1.0E+00    1 T  T
     41   2     1  7.9893048316E-01 1.0E+00    32 5.2E-07    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  3.3538021217E-01 5.9E-02    60 3.3E+06      T  T
     51   2     1  3.3226921068E-01 1.0E+00     1 4.7E+05      F  F
     61   2     1  1.4403242745E-01 1.6E+00    59 1.0E+00    9 T  T
     71   2     1  1.3921543452E-01 8.1E+01    59 1.6E+03      F  T
     76   2     1  1.3912005110E-01 2.4E+01    59 1.7E+01    2 T  T
     81   2     1  1.3212696018E-01 1.0E+00     1 3.8E-02    1 F  F
     86   2     1  1.1868051256E-01 1.6E-03    58 1.0E+00    8 T  T
     91   2     1  1.1078209469E-01 1.0E+00     1 4.8E-04    1 F  F
     96   2     1  1.1061434703E-01 1.0E+00     5 4.9E-04    1 F  F
    101   2     1  1.0680902263E-01 1.7E+02    58 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  1.0667382857E-01 1.2E+01    55 4.3E+01    1 T  T
    111   2     1  1.0628825642E-01 1.1E+02    58 1.9E+03      F  T
    116   2     1  1.0628825117E-01 1.1E+02    56 4.3E+01    1 T  T
    121   2     1  1.0597096681E-01 4.2E+01    57 5.4E+00    3 T  T
    126   2     1  1.0488882398E-01 1.0E+00     2 1.9E-04    1 F  F
    131   2     1  1.0383842096E-01 1.7E+01    56 4.3E+01    1 T  T
    136   2     1  1.0376922037E-01 3.5E-01    56 4.3E+01    1 T  T
    141   2     1  1.0127990237E-01 3.9E-03    56 1.0E+00   11 T  T
    151   2     1  9.9029088512E-02 1.1E-04    56 1.0E+00   16 T  T
    154   2     1  9.9028653416E-02 6.6E-08    56
 
