
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   8.906231130368E-08
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.7123279559E+01 2.2E-01    51 1.3E-06    6 F  T
     11   3        1.7123287622E+01 1.7E-03    58 1.0E-02      F  T
     16   4        1.7123287671E+01 6.8E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1673520359E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1673520359E+08 (After pre-processing)
      2   0        3.1049192219E+00 (After scaling)
      6   1     1  3.1049191661E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.4071724363E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.4071724363E+04 (After pre-processing)
      2   0        3.8690542128E+00 (After scaling)
     10   0     1  1.8255546540E+00               1.1E-01      T  T
     21   2     1  6.2385633633E+00 6.2E-01    63 2.4E+02      T  T
     31   2     1  1.0447869122E+00 1.0E+00     3 1.2E-04    1 F  F
     36   2     1  9.5604495172E-01 1.2E+02    58 4.3E+01    1 T  T
     41   2     1  2.7292087927E-01 1.3E+01    46 1.0E+00   12 T  T
     46   2     1  1.1298302713E-01 7.3E+00    41 4.3E+01    1 T  T
     51   1     1  1.1125587458E-01 5.0E+02    52 5.1E-08      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.0892701987E-01 1.7E+01    46 1.0E+00   23 T  T
     66   2     1  1.0570362861E-01 4.1E+00    45 4.3E+01    1 T  T
     71   2     1  1.0504522222E-01 1.0E+00    10 6.2E-04    1 F  F
     81   2     1  1.0411738938E-01 1.0E+00     1 2.1E-03    1 F  F
     86   2     1  1.0339834485E-01 4.2E+01    57 4.3E+01    1 T  T
     91   2     1  1.0210005121E-01 4.5E+00    57 4.3E+01    1 T  T
    101   2     1  9.9357352169E-02 1.4E-02    59 1.0E+00   10 T  T
    106   2     1  9.1668821698E-02 8.6E-04    60 1.0E+00   11 T  T
    111   2     1  9.1559733526E-02 2.8E-05    60 1.0E+00   31 T  T
    114   2     1  9.1557864665E-02 7.4E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3385612553E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.3385612553E+04 (After pre-processing)
      2   0        3.6814429363E+00 (After scaling)
     10   0     1  1.9666875952E+00               1.0E-01      T  T
     21   2     1  4.4320192981E+00 2.4E+07    64 1.7E-08      F  T
     26   2     1  4.0862291414E+00 1.7E+03    61 1.0E+00   14 T  T
     31   2     1  3.3388326726E-01 1.0E+00     1 1.3E-01    1 F  F
     41   2     1  3.0475980586E-01 1.2E+07    54 2.2E-05      T  T
     51   2     1  2.7223999811E-01 1.0E+00     1 9.1E+12      F  F
     56   2     1  2.5988628696E-01 3.6E+01    48 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  2.4051446957E-01 4.6E+02    54 1.4E+11      F  T
     66   2     1  2.3591775428E-01 1.0E+00     1 1.8E-02    1 F  F
     71   2     1  2.2784917110E-01 1.0E+00    16 1.3E-04    1 F  F
     76   2     1  1.6048422636E-01 2.5E+02    56 1.0E+00    3 T  T
     81   2     1  1.5896885469E-01 1.0E+00     1 6.0E+09      F  F
     91   2     1  1.5764177862E-01 1.0E+00     1 7.4E-03    1 F  F
     96   2     1  1.5475581023E-01 3.8E+03    54 1.0E+00    6 T  T
    101   2     1  1.3693808927E-01 1.0E+00     1 3.1E+14      F  F
    106   2     1  1.3683740192E-01 2.5E-01    58 2.0E+03      T  T
