
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5120000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5120000000E+00 (After pre-processing)
      2   0        1.5120000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   3.863846131935E-09
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        7.9364760344E+00 2.4E-01    53 2.8E-08   18 F  T
     11   4        7.9365079314E+00 1.9E-03    54 3.1E+00      F  T
     15   4        7.9365079365E+00 9.3E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7907668082E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7907668082E+08 (After pre-processing)
      2   0        2.8243413629E+00 (After scaling)
      4   1     1  2.8243413629E+00 0.0E+00     8
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2980480444E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2980480444E+04 (After pre-processing)
      2   0        5.9546661537E+00 (After scaling)
     10   0     1  3.8488627484E+00               6.2E-02      T  T
     21   1     1  5.8046055170E+00 1.0E+00     1 6.3E-04      F  F
     31   2     1  9.9348972062E-01 7.9E+03    27 5.9E+00    1 T  T
     36   2     1  8.7808247745E-01 2.5E+01    60 1.0E+00    3 T  T
     41   2     1  9.8661671875E-02 1.5E+01    32 4.3E+01    1 T  T
     51   2     1  8.5186253795E-02 1.0E+00    27 1.2E-03    1 F  F
     56   2     1  8.3267633736E-02 2.4E+01    59 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  8.2728614322E-02 1.0E+00     1 1.3E-03    1 F  F
     66   2     1  8.2196926352E-02 2.8E+01    58 1.0E+00    3 T  T
     71   2     1  8.1657525884E-02 1.6E+01    58 8.8E+02      F  T
     76   2     1  8.1611481942E-02 1.1E+01    48 1.0E+00    3 T  T
     81   2     1  8.0868942700E-02 1.0E+00     1 3.1E+03      F  F
     86   2     1  8.0860338304E-02 1.0E+03    48 4.3E+01    1 T  T
     91   2     1  7.6808803586E-02 1.0E+00     1 2.4E-02    1 F  F
     96   2     1  7.4977372464E-02 3.9E+02    51 1.0E+00   13 T  T
    101   2     1  7.4642893627E-02 6.8E+02    53 5.0E+01      F  T
    106   2     1  7.2473663087E-02 1.0E+00     9 4.5E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  7.0861432687E-02 1.4E+02     7 5.9E+00    1 T  T
    116   2     1  7.0502271953E-02 1.0E+00     1 2.0E-03    1 F  F
    121   2     1  7.0380150779E-02 1.0E+00     9 4.6E-04    1 F  F
    126   2     1  6.8013167103E-02 4.4E+01    57 1.0E+00   92 T  T
    131   2     1  6.6963956490E-02 1.0E+00     1 6.4E+01      F  F
    136   2     1  6.6709147327E-02 1.0E+00     1 3.3E-03    1 F  F
    141   2     1  6.6275360414E-02 7.9E+01    56 4.3E+01    1 T  T
    146   2     1  6.4997241730E-02 1.0E+00     1 6.3E-03    1 F  F
    151   2     1  6.4489143211E-02 4.9E+01    56 4.3E+01    1 T  T
    156   2     1  6.4136186430E-02 1.0E+00     1 7.5E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   2     1  6.3484144855E-02 1.0E+00     3 3.2E-04    1 F  F
    171   2     1  6.0683758416E-02 5.1E-05    60 1.0E+00   28 T  T
    175   2     1  6.0649750915E-02 1.4E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6821738550E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.6821738550E+04 (After pre-processing)
      2   0        6.1721897675E+00 (After scaling)
     11   1     1  5.6508798680E+00 4.4E-01    63 1.1E-02      T  T
     16   1     1  1.4720059039E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.4717365375E+00 2.9E+06    60 1.4E-07      F  T
     31   2     1  4.2407307435E-01 5.4E-02    55 5.4E+05      F  T
     41   2     1  1.2325918489E-01 1.5E-01    60 1.7E+05      T  T
     46   2     1  1.2183130790E-01 1.0E+00     6 2.7E-04    1 F  F
     51   2     1  1.1228538479E-01 2.4E-01    60 1.5E+08      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  8.1451898874E-02 5.9E-03    60 1.0E+00    1 T  T
     66   2     1  5.1116049459E-02 1.0E+00     7 6.1E-04    1 F  F
     71   2     1  4.0915865837E-02 1.2E+03    58 5.2E-13      F  T
     76   2     1  4.0915783167E-02 5.5E+02    57 1.0E+00    5 T  T
     81   2     1  3.7825725015E-02 1.0E+00     1 5.3E+14      F  F
     86   2     1  3.7394501984E-02 3.9E+02    57 4.3E+01    1 T  T
     91   2     1  3.7061508101E-02 4.0E+01    57 1.0E+00   20 T  T
     96   2     1  3.2347870165E-02 4.0E+01    57 3.9E+06   47 T  T
    101   2     1  2.8715980135E-02 1.0E+00     1 4.2E+13      F  F
    106   2     1  2.8153757908E-02 1.0E+00     4 7.2E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  2.5528063802E-02 3.1E-02    60 3.0E+00    6 T  T
    116   2     1  2.2251126098E-02 1.3E-03    60 1.0E+00   12 T  T
    121   2     1  2.1346556849E-02 1.3E-04    60 1.0E+00   37 T  T
    125   2     1  2.1330611085E-02 9.0E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1723816457E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1723816457E+04 (After pre-processing)
      2   0        6.9677674479E+00 (After scaling)
     10   0     1  4.8324227933E+00               5.8E-02      T  T
     21   1     1  4.5124005194E+00 9.1E+00    10 0.0E+00    1 F  F
     26   2     1  4.3892965504E+00 2.4E+00    61 8.6E+04    3 T  T
     31   2     1  3.8769138087E+00 4.0E+03    59 2.2E+01    3 T  T
     36   2     1  2.7717181704E+00 1.6E+03    59 1.0E+00    1 T  T
     41   2     1  1.6752827298E+00 2.2E+04    58 1.0E+00    1 T  T
     51   2     1  1.6640398373E+00 4.6E+00    62 1.0E+00    4 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
