
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   9.395506594956E-10
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        3.4305003282E-11 6.6E-05    20 2.4E-08    6 F  T
     11   3        5.9685589804E-13 2.1E-06    20 3.9E-02      F  T
     13   4        1.4210854715E-14 4.0E-08    20
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1743053265E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1685861325E+08 (After pre-processing)
      2   0        3.1058386956E+00 (After scaling)
      6   1     1  3.1058386158E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0691325819E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0691325819E+04 (After pre-processing)
      2   0        4.3152430838E+00 (After scaling)
     11   1     1  6.4284317512E+00 1.0E+00     1 1.0E-04      F  F
     21   2     1  1.8450504683E+00 1.8E-01    60 1.9E+01      T  T
     26   2     1  5.8315814629E-01 2.4E+03    60 1.0E+00    3 T  T
     31   2     1  5.8120367198E-01 2.5E+02    60 3.2E+04      F  T
     36   2     1  2.7651442886E-01 6.6E+01    52 4.3E+01    1 T  T
     41   2     1  1.5591621326E-01 6.5E+00    46 4.3E+01    1 T  T
     46   2     1  1.5562274016E-01 8.7E+03    57 1.0E+00   20 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  1.5547611829E-01 1.0E+00     1 6.9E-04    1 F  F
     56   2     1  1.2437423272E-01 6.1E+03    52 1.0E+00   13 T  T
     61   2     1  1.1636792951E-01 4.5E+06    59 1.8E-04      F  T
     66   2     1  1.1627390326E-01 1.0E+00    12 8.0E-04    1 F  F
     71   2     1  1.1520818058E-01 1.6E+02    59 1.0E+00    3 T  T
     76   2     1  1.1385041562E-01 1.0E+00     1 4.5E-03    1 F  F
     81   2     1  1.0965269898E-01 1.0E+00    10 7.9E-04    1 F  F
     86   2     1  1.0205231152E-01 1.4E+01    58 1.0E+00   31 T  T
     91   2     1  9.8395788880E-02 1.7E+00    54 1.0E+00   42 T  T
     96   2     1  9.7411600226E-02 6.4E+01    48 1.0E+00   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  9.7042066014E-02 4.1E+00    48 1.0E+00   18 T  T
    106   2     1  9.6601735144E-02 1.0E+00     1 3.5E-03    1 F  F
    111   2     1  9.4995132298E-02 6.6E-04    54 6.1E+00    3 T  T
    116   2     1  9.3756793672E-02 2.4E-06    54 1.0E+00   25 T  T
    120   2     1  9.3755130229E-02 3.1E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4736584668E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4736584668E+04 (After pre-processing)
      2   0        4.6633236561E+00 (After scaling)
     11   1     1  3.2597284919E+00 1.9E-01    63 5.5E-01      T  T
     16   1     1  1.0669174092E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  3.3951266859E-01 6.9E-02    60 1.5E+07      T  T
     31   2     1  2.9749147847E-01 1.0E+00     1 2.9E+05      F  F
     36   2     1  1.6942949048E-01 6.5E+01    53 4.3E+01    1 T  T
     41   2     1  8.2593223921E-02 6.7E+00    42 4.3E+01    1 T  T
     51   2     1  8.1608778835E-02 2.4E+01    60 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  5.9085248228E-02 6.5E+00    46 4.3E+01    1 T  T
     61   2     1  5.3331480566E-02 2.6E+02    57 1.0E+00   37 T  T
     66   2     1  5.1155771648E-02 2.9E+01    48 1.0E+00   16 T  T
     71   2     1  5.0964367866E-02 1.8E+00    48 1.0E+00   32 T  T
     81   2     1  5.0225474225E-02 2.8E+02    51 1.0E+00    9 T  T
     86   2     1  4.9978162652E-02 9.0E+00    50 1.0E+00    9 T  T
     91   2     1  4.9916201768E-02 1.0E+00    11 6.1E-04    1 F  F
     96   2     1  4.9429661787E-02 1.0E+00     9 1.2E-03    1 F  F
    101   2     1  4.8980193826E-02 7.5E+05    60 4.6E-08      F  T
    106   2     1  4.8570629061E-02 1.0E+00     1 2.0E-03    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  4.8236560906E-02 7.4E+00    57 4.3E+01    1 T  T
    116   2     1  4.7692668328E-02 5.2E+01    59 3.0E+00    6 T  T
    121   2     1  4.7335709618E-02 1.0E+00     1 7.8E-04    1 F  F
    126   2     1  4.7057326970E-02 1.2E+01    60 4.3E+01    1 T  T
    131   2     1  4.6972142895E-02 2.5E-01    60 4.3E+01    1 T  T
    136   2     1  4.6915476703E-02 1.4E-03    60 1.0E+00    5 T  T
    141   2     1  4.6883048357E-02 2.6E-05    60 1.0E+00   14 T  T
    146   2     1  4.6877565150E-02 7.7E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4440860648E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4440860648E+04 (After pre-processing)
      2   0        5.0600884767E+00 (After scaling)
     10   0     1  3.3795999308E+00               6.6E-02      T  T
     20   0     1  5.2699260319E+00               1.0E+00      F  T
     30   0     1  5.2644207263E+00               0.0E+00      F  F
     31   1     1  5.0016899818E+00 6.6E-01    64 1.0E+00    3 T  T
     34   1     1  1.0897895855E+00 0.0E+00     7
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1728530182E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1728530182E+08 (After pre-processing)
      2   0        3.1090177731E+00 (After scaling)
      6   1     1  1.6437414009E+00 1.3E+01    59 3.2E-01    2 F  F
     11   2     1  1.2652468335E-02 1.6E-03    62 5.0E+00      T  T
     16   2     1  2.7471109770E-05 1.0E+00    60 7.8E-01    1 F  F
     21   2     1  2.7271657550E-06 1.0E+00     1 1.6E-02    1 F  F
     30   2     1  8.5946808208E-07 5.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.9503067705E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.9503067705E+04 (After pre-processing)
      2   0        5.4141085237E+00 (After scaling)
     11   1     1  3.4795716444E+00 1.0E+00     1 5.9E-05      F  F
     16   1     1  1.1229010894E+00 0.0E+00     2 0.0E+00    1 F  F
     21   1     1  1.1227867291E+00 1.3E+06    60 6.6E-13      F  T
     31   2     1  1.4332603677E-01 1.6E-02    59 1.2E+03      T  T
     36   2     1  1.2513742715E-01 1.9E+01    60 8.5E-02    1 F  T
     41   2     1  1.0669520387E-01 1.0E+00     5 3.0E-04    1 F  F
     46   2     1  1.0614694096E-01 1.0E+00     1 2.9E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  7.3772029214E-02 1.7E-02    59 1.0E+00    4 T  T
     61   2     1  5.3361557383E-02 1.0E+00    59 1.0E+00    1 T  T
     66   2     1  5.2978693691E-02 1.0E+00     1 6.3E-03    1 F  F
     71   2     1  5.2195373004E-02 1.0E+00     1 6.1E-04    1 F  F
     76   2     1  4.7699507076E-02 4.4E-05    51 1.0E+00   18 T  T
     81   2     1  4.7249423029E-02 9.2E-05    58 1.0E+00    2 T  T
     86   2     1  4.6877565133E-02 2.6E-06    58 1.0E+00    2 T  T
     87   2     1  4.6877565133E-02 3.3E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0352310383E+02 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0352310383E+02 (After pre-processing)
      2   0        1.1856371243E+00 (After scaling)
      6   1     1  3.1418010717E-01 8.9E-02    61 4.4E-01    2 F  F
     11   2     1  1.1805371663E-01 1.0E+00    60 1.9E-01    3 F  F
     16   2     1  7.2877458281E-02 1.0E+00    60 1.4E-01    5 F  F
     21   2     1  1.1180748796E-02 1.0E+00     1 9.5E-02    1 F  F
     26   2     1  2.1543373467E-03 1.0E+00     1 2.5E-01    1 F  F
 
 ** Feasible solution. Value of objective =    1099.33664277
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     31   3        1.0379438841E+03 4.1E+02    59 1.6E-06      F  T
     36   4        1.0242588986E+03 5.2E+01    59 1.0E+00    9 F  T
     41   4        1.0241859812E+03 1.8E-04    59 1.0E+00   18 F  T
     44   4        1.0241859812E+03 3.1E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1522312290E+09 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5309340330E+08 (After pre-processing)
      2   0        1.1406347401E+00 (After scaling)
      6   1     1  1.1406347392E+00 3.8E+11     9 0.0E+00    1 F  F
     11   2     1  1.1406346453E+00 3.2E+02    26 1.0E+00      F  T
     15   2     1  1.1406346409E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.9318027695E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.9318027695E+04 (After pre-processing)
      2   0        3.5789115939E+00 (After scaling)
     11   1     1  3.9582437931E+00 2.8E-01    63 5.0E-01      T  T
     16   1     1  1.3529863895E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  5.6382864816E-01 6.4E-02    60 1.6E+07      T  T
     31   2     1  5.3192247139E-01 7.7E+01    53 1.1E+05      F  T
     36   2     1  5.3122266028E-01 6.3E-01    59 1.0E+00    5 T  T
     41   2     1  4.5347651488E-01 6.4E-01    56 1.0E+00    8 T  T
     46   2     1  4.0460108672E-01 7.2E+04    51 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  3.6705806647E-01 1.0E+00     1 4.2E+01      F  F
     61   2     1  1.2515549024E-01 1.0E+00     2 4.4E-04    1 F  F
     66   2     1  1.2314633382E-01 3.3E-01    51 8.2E+00    7 T  T
     71   2     1  1.0327752284E-01 5.7E-03    50 9.7E+02      F  T
     76   2     1  9.6400339551E-02 2.0E-03    49 1.0E+00    1 T  T
     81   2     1  8.8017712727E-02 2.4E+01    48 5.3E+00    3 T  T
     86   2     1  8.4345333935E-02 1.0E+00     2 3.5E-04    1 F  F
     91   2     1  8.4030144996E-02 9.5E+00    47 4.3E+01    1 T  T
     96   2     1  8.2269474855E-02 8.2E-02    47 1.0E+00    8 T  T
    101   2     1  3.4438009905E-02 2.3E-02    50 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  2.7882430913E-02 3.2E-03    52 3.5E+03      F  T
    116   2     1  2.6322287929E-02 2.2E-03    52 1.0E+00   11 T  T
    121   2     1  2.5790146730E-02 2.7E-04    53 1.0E+00   15 T  T
    126   2     1  2.5634796823E-02 3.3E-06    56 1.0E+00    5 T  T
    130   2     1  2.5632376932E-02 7.6E-08    57
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.3290310694E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.3290310694E+04 (After pre-processing)
      2   0        3.0652746100E+00 (After scaling)
     10   0     1  1.6238606433E+00               1.2E-01      T  T
     18   1     1  8.4181896780E-01 0.0E+00    11
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.8425010899E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.8425010899E+04 (After pre-processing)
      2   0        4.4219137689E+00 (After scaling)
     10   0     1  1.3873426292E+00               9.6E-01      T  T
     20   0     1  5.4699460570E+00               1.0E+00      F  T
     26   1     1  4.9669107114E-01 5.5E-01    61 1.0E+00    8 T  T
     28   1     1  4.9669107114E-01 0.0E+00     5
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5263976541E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.5263976541E+08 (After pre-processing)
      2   0        2.2745097489E+00 (After scaling)
     11   1     1  9.3782797701E-06 6.3E-05    61 6.2E+02      T  T
     16   1     1  4.8679480934E-06 7.0E-07    60 6.0E-12      F  F
