
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6000000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6000000000E+00 (After pre-processing)
      2   0        1.6000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   7.267857426996E-10
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        1.6666665793E+00 2.9E-02    57 1.6E-07    1 F  T
     11   3        1.6666666664E+00 1.2E-04    56 5.7E-03      F  T
     16   4        1.6666666667E+00 7.6E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0057177548E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0057177548E+08 (After pre-processing)
      2   0        1.4922461490E+00 (After scaling)
      6   1     1  1.4922461176E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.8332175761E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.8332175761E+04 (After pre-processing)
      2   0        3.5716838374E+00 (After scaling)
     10   0     1  1.6880861974E+00               1.4E-01      T  T
     16   1     1  2.3804471901E+00 9.8E-01    23 0.0E+00    1 F  F
     21   2     1  2.3803155453E+00 4.5E-01    64 1.0E+00    4 T  T
     26   2     1  2.3625383363E+00 1.0E+00     1 7.1E-06    1 F  F
     31   2     1  1.7984738806E+00 7.8E+02    59 1.0E+00    1 T  T
     36   2     1  3.6715215949E-01 1.0E+00    59 9.8E-02    1 T  T
     41   2     1  3.6705622457E-01 3.0E+02    54 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     46   2     1  2.1705367599E-01 1.0E+00     1 1.3E-03    1 F  F
     51   2     1  2.0380386814E-01 1.6E+02    47 2.7E-09      T  T
     56   2     1  2.0380351576E-01 4.4E+00    59 1.0E+00   13 T  T
     61   2     1  2.0109291323E-01 3.6E+01    59 3.5E+04      F  T
     66   2     1  2.0109188830E-01 3.6E+01    48 4.3E+01    1 T  T
     71   2     1  6.0000649922E-02 1.5E+00    46 1.0E+00   27 T  T
     81   2     1  5.2858836198E-02 3.1E+02    48 1.0E+00   10 T  T
     86   2     1  4.7921495602E-02 2.5E+02    45 1.0E+00    6 T  T
     91   2     1  4.7482696628E-02 2.7E+01    43 1.0E+00   13 T  T
     96   2     1  4.7229477737E-02 1.0E+00    14 6.1E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  4.6325697272E-02 2.6E+02    51 1.0E+00    8 T  T
    106   2     1  4.6035576587E-02 8.8E+00    43 4.3E+01    1 T  T
    111   2     1  4.5508067806E-02 2.2E+02    54 1.0E+00    3 T  T
    116   2     1  4.4603259180E-02 1.0E+00     1 1.4E-02    1 F  F
    121   2     1  4.4491269200E-02 1.0E+00    11 3.8E-04    1 F  F
    126   2     1  4.4102821448E-02 1.9E+02    46 1.0E+00    8 T  T
    131   2     1  4.4079177128E-02 3.5E+00    45 4.3E+01    1 T  T
    136   2     1  4.3469089628E-02 1.7E+02    55 1.0E+00    3 T  T
    141   2     1  4.3317388993E-02 1.9E+02    53 1.0E+00    3 T  T
    146   2     1  4.2917083112E-02 6.6E+01    46 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    151   2     1  4.1073099342E-02 1.0E+00    10 8.1E-04    1 F  F
    156   2     1  4.0522509041E-02 1.4E+02    54 1.0E+00    9 T  T
    161   2     1  4.0473611566E-02 1.0E+00     9 6.9E-04    1 F  F
    166   2     1  4.0271331453E-02 1.4E+02    54 1.0E+00    6 T  T
    171   2     1  4.0153249034E-02 6.7E+01    47 4.3E+01    1 T  T
    176   2     1  4.0116013684E-02 1.4E+00    47 4.3E+01    1 T  T
    181   2     1  3.9648671024E-02 1.0E+02    54 4.3E+01    4 T  T
    186   2     1  3.9446782662E-02 1.0E+00     1 2.0E-03    1 F  F
    191   1     1  3.8794091423E-02 1.0E+01    57 9.3E-01      F  T
    196   2     1  3.3201324320E-02 3.9E-05    57 1.0E+00   16 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    201   2     1  3.3183906145E-02 4.9E-06    58 1.0E+00    1 T  T
    203   2     1  3.3183904957E-02 3.1E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1513099153E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.1513099153E+04 (After pre-processing)
      2   0        3.5565174059E+00 (After scaling)
     11   1     1  2.5713249555E+00 1.5E-01    63 4.6E-01      T  T
     16   1     1  6.1767476087E-01 2.3E+03     2 0.0E+00    1 F  F
     21   2     1  1.7490615158E-01 4.1E-02    60 2.5E+07      T  T
     31   2     1  1.4843516014E-01 1.0E+00     1 1.6E+05      T  T
     36   2     1  1.1808048188E-01 1.0E+00     4 2.7E-04    1 F  F
     41   2     1  1.0336209269E-01 1.0E+00     6 1.5E-04    1 F  F
     46   2     1  6.5557491760E-02 1.0E+00     1 1.0E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  5.7710420872E-02 1.0E+00     4 3.0E-04    1 F  F
     56   2     1  3.7906107881E-02 4.1E+01    56 1.0E+00    5 T  T
     61   2     1  3.4459358829E-02 4.9E+02    56 3.7E+01      F  T
     66   2     1  3.3586828178E-02 2.7E+01    56 6.3E-03    1 F  T
     71   2     1  3.3480363221E-02 1.0E+00     1 3.1E-03    1 F  F
     76   2     1  2.9127955521E-02 1.3E-02    56 1.0E+00    7 T  T
     81   2     1  2.8368575061E-02 1.0E+00    54 4.6E+02      F  F
     91   2     1  2.5938942352E-02 1.0E+00     1 3.8E-02    1 F  F
     96   2     1  2.5722819408E-02 1.0E+00     1 1.0E-03    1 F  F
    101   2     1  2.5351702490E-02 1.5E-03    57 1.1E-01      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  2.3984579393E-02 1.0E+00     1 2.7E-04    1 F  F
    111   2     1  2.1895114912E-02 1.0E+00     1 3.0E-04    1 F  F
    121   2     1  1.7702832610E-02 6.2E-04    54 1.0E+00   13 T  T
    131   2     1  1.6856045216E-02 4.3E-02    55 1.0E+00   20 T  T
    136   2     1  1.6750326660E-02 2.6E-03    55 1.0E+00   11 T  T
    141   2     1  1.6642830532E-02 1.0E+00     1 3.1E-04    1 F  F
    146   2     1  1.6602905288E-02 1.6E-05    56 1.0E+00   20 T  T
    151   2     1  1.6591973572E-02 2.3E-06    57 1.0E+00    2 T  T
    153   2     1  1.6591952750E-02 8.5E-08    57
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.5880640291E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.5880640291E+04 (After pre-processing)
      2   0        4.1949367874E+00 (After scaling)
     10   0     1  3.7231689938E+00               0.0E+00      T  T
     21   1     1  3.4734747556E+00 2.9E-01    61 9.5E-02      T  T
     26   2     1  3.1407384853E-01 1.0E+00    60 1.0E+00    3 T  T
     31   2     1  2.9417435015E-01 2.0E+01    59 4.5E+04      F  T
     36   2     1  1.6293898424E-01 1.0E+00    16 6.1E-07    1 F  F
     41   2     1  1.5597835503E-01 6.2E+00    60 1.0E+00    3 T  T
     51   2     1  1.4244420221E-01 1.0E+00     3 2.3E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  7.0648526583E-02 1.0E+00     2 2.9E-04    1 F  F
     61   2     1  5.9092997510E-02 2.6E-03    58 1.0E+00    6 T  T
     71   2     1  4.7720203660E-02 1.0E+00     6 6.9E-04    1 F  F
     76   2     1  4.6176204678E-02 1.3E+02    57 1.0E+00    3 T  T
     81   2     1  4.4435989764E-02 1.0E+00     8 4.3E-04    1 F  F
     91   2     1  4.2672785189E-02 1.6E+02    54 1.0E+00    4 T  T
    101   2     1  4.1292212165E-02 5.9E+01    53 1.0E+00   13 T  T
    106   2     1  3.5211565488E-02 2.1E+01    45 4.3E+01    1 T  T
    111   2     1  3.5025322317E-02 9.9E-01    45 4.3E+01    1 T  T
    121   2     1  3.4854610257E-02 1.0E+00    10 9.3E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   2     1  3.4193503818E-02 2.3E+01    56 1.0E+00    3 T  T
    131   2     1  3.3626962353E-02 2.2E+00    52 4.3E+01    1 T  T
    136   2     1  3.3449339509E-02 9.0E+00    56 3.0E+00    4 T  T
    141   2     1  3.3289597212E-02 1.0E+00     1 1.6E-03    1 F  F
    146   2     1  3.3267210608E-02 1.5E-01    56 1.0E+00    8 T  T
    151   2     1  3.3264020983E-02 4.0E-03    56 3.3E+00    3 T  T
    156   2     1  3.3234080387E-02 4.2E-05    56 1.0E+00   17 T  T
    161   2     1  3.3187088651E-02 1.9E-05    58 1.0E+00   23 T  T
    165   2     1  3.3183904982E-02 6.2E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0114911417E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.0114911417E+08 (After pre-processing)
      2   0        1.4943969033E+00 (After scaling)
      6   1     1  3.6624996620E-01 9.1E+02    57 3.8E-01    1 F  F
     11   2     1  3.0050623101E-03 1.0E+00    61 2.4E-01    3 F  F
     16   2     1  1.1791858317E-03 1.0E+00     1 1.1E-01    1 F  F
     21   1     1  9.7397021406E-04 1.0E+00     1 2.7E-05      F  F
     26   1     1  9.5410513213E-04 1.0E+00     1 6.0E-07      F  F
     31   1     1  9.5376666470E-04 1.0E+00     1 2.3E-07      F  F
     36   1     1  9.5373735475E-04 1.0E+00     1 1.5E-09      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     41   1     1  9.5363602280E-04 1.0E+00     1 2.4E-08      F  F
     46   1     1  6.4500405616E-04 1.0E+00     1 1.8E-05      F  F
     51   1     1  6.2663755937E-04 1.0E+00     1 2.3E-08      F  F
     56   1     1  3.8397639701E-06 4.3E-06    60 8.1E+03      T  T
     61   2     1  3.6143464955E-07 7.0E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.0019145112E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.0019145112E+04 (After pre-processing)
      2   0        4.2479097298E+00 (After scaling)
     11   1     1  5.4114706262E+00 2.9E-01    63 5.1E-02      T  T
     16   1     1  1.2469444637E+00 2.5E+03     2 0.0E+00    1 F  F
     21   2     1  3.4839406880E-01 1.3E-01    60 1.2E+07      T  T
     31   2     1  2.9324227313E-01 6.2E-01    60 1.0E+00    1 T  T
     36   2     1  2.7332626950E-01 1.0E+00     1 2.9E-04    1 F  F
     41   2     1  2.5385610129E-01 5.3E-01    60 6.2E+05      F  T
     46   2     1  2.2920827376E-01 1.0E+00     1 8.2E-05    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  1.0873056341E-01 1.4E-02    58 2.5E-01      F  T
     61   2     1  9.6819605747E-02 1.0E+00     7 3.0E-04    1 F  F
     66   2     1  7.6497201081E-02 1.1E+01    60 1.0E+00    3 T  T
     71   2     1  7.2324296674E-02 1.0E+00     1 3.0E+03      F  F
     76   2     1  7.0971455937E-02 1.0E+00     1 7.3E-03    1 F  F
     81   2     1  6.7633857935E-02 9.6E+00    59 4.3E+01    1 T  T
     86   2     1  6.6963565164E-02 5.9E-01    59 4.3E+01    1 T  T
     91   2     1  5.7190095372E-02 1.3E-02    58 1.0E+00    7 T  T
    101   2     1  4.3661925005E-02 1.0E+00     1 6.1E-05      F  F
    106   2     1  3.7698642593E-02 5.6E-04    57 1.0E+00    4 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  3.3183960257E-02 2.5E-06    58 1.0E+00   29 T  T
    114   2     1  3.3183905007E-02 7.5E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
