
CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6640000000E+00 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.6640000000E+00 (After pre-processing)
      2   0        1.6640000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =   9.325597858378E-07
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3        3.6022612449E-08 2.1E-03    20 7.6E-07    6 F  T
     11   4        0.0000000000E+00 3.8E-05    60 1.0E+00    2 F  T
     13   4       -2.8421709430E-14 7.2E-08    60
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.1743252246E+08 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.1685857925E+08 (After pre-processing)
      2   0        3.1058384422E+00 (After scaling)
      6   1     1  3.1058383625E+00 1.0E+00     1
 
 ** Infeasible solution. A variable has reached 'Infinity'.
    Largest legal value (Rtmaxv) is 1.00E+10
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0657325819E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.0657325819E+04 (After pre-processing)
      2   0        4.3110926932E+00 (After scaling)
     11   1     1  6.4201311178E+00 1.0E+00     1 1.0E-04      F  F
     21   2     1  1.8367497914E+00 1.8E-01    60 1.9E+01      T  T
     26   2     1  5.7485743037E-01 2.4E+03    60 1.0E+00    3 T  T
     31   2     1  5.7290759656E-01 2.5E+02    60 1.2E+04      F  T
     36   2     1  2.8299588879E-01 4.8E+01    55 4.3E+01    1 T  T
     41   2     1  1.4977401419E-01 4.8E+00    48 1.0E+00   13 T  T
     46   2     1  9.7154024866E-02 2.7E+00    42 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  9.6954401798E-02 7.8E+06    60 2.8E-10      F  T
     56   2     1  9.6571339359E-02 1.0E+00     1 1.3E-03    1 F  F
     61   2     1  9.5325608137E-02 9.9E+01    59 1.4E-07      F  T
     66   2     1  9.5109834900E-02 1.9E+01    51 4.3E+01    1 T  T
     71   2     1  9.3865264187E-02 2.0E+00    51 4.3E+01    1 T  T
     76   2     1  9.3147570450E-02 2.2E+02    59 1.0E+00    3 T  T
     81   2     1  9.0863528974E-02 1.0E+00     8 3.5E-04    1 F  F
     91   2     1  8.9339238355E-02 1.0E+00     1 3.6E-03    1 F  F
     96   2     1  8.9239780208E-02 1.0E+00     6 3.5E-04    1 F  F
    101   2     1  8.8848058131E-02 1.0E+00     5 9.0E-04    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  8.7795406362E-02 1.0E+00     5 5.7E-04    1 F  F
    111   2     1  8.7474608414E-02 1.4E+02    59 2.6E+03      F  T
    116   2     1  8.7212115893E-02 2.2E+00    58 1.0E+00   10 T  T
    121   2     1  8.6631997529E-02 9.7E+01    59 2.8E-04      F  T
    126   2     1  8.5950803017E-02 3.5E-04    59 1.0E+00   10 T  T
    131   2     1  8.5456698600E-02 1.4E-05    59 1.0E+00    4 T  T
    134   2     1  8.5454349013E-02 6.1E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.4702584668E+04 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.4702584668E+04 (After pre-processing)
      2   0        4.6591732655E+00 (After scaling)
     11   1     1  3.2555791455E+00 1.9E-01    63 5.5E-01      T  T
     16   1     1  1.0627680310E+00 0.0E+00     2 0.0E+00    1 F  F
     21   2     1  3.3536325145E-01 6.9E-02    60 1.5E+07      T  T
     31   2     1  2.9334321796E-01 1.0E+00     1 2.9E+05      F  F
     36   2     1  2.7513363650E-01 4.0E+01    49 5.9E+00    1 T  T
     41   2     1  6.6586312710E-02 1.2E+01    37 4.3E+01    1 T  T
     46   2     1  5.4145059981E-02 1.2E+00    36 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  5.3742280786E-02 5.8E+02    47 1.0E+00   18 T  T
     61   2     1  5.2564438843E-02 3.5E+01    40 1.0E+00   28 T  T
     66   2     1  5.2514178877E-02 1.8E+00    40 7.5E+00   15 T  T
     71   2     1  5.2063517484E-02 3.7E+02    51 1.0E+00    4 T  T
     76   2     1  5.1376821400E-02 1.0E+00     1 8.7E-03    1 F  F
     81   2     1  5.1324943193E-02 1.0E+00    11 6.1E-04    1 F  F
     86   2     1  4.9881287259E-02 2.5E+02    53 1.0E+00    3 T  T
     91   2     1  4.8822735634E-02 1.0E+00     1 1.1E-02    1 F  F
     96   2     1  4.8789489533E-02 1.0E+00    11 6.1E-04    1 F  F
    101   2     1  4.8527553921E-02 2.5E+02    55 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  4.8523693924E-02 1.8E+02    46 4.3E+01    1 T  T
    111   2     1  4.8475899823E-02 1.0E+00    12 6.1E-04    1 F  F
    121   2     1  4.6918044691E-02 1.0E+00     1 1.9E+03      F  F
    126   2     1  4.6917488489E-02 1.1E+01    59 1.0E+00    6 T  T
    131   2     1  4.6313694247E-02 6.9E+00    59 6.4E+03      F  T
    136   2     1  4.4963788694E-02 1.9E+00    55 1.0E+00   13 T  T
    141   2     1  4.4744999259E-02 8.5E+01    59 9.6E-02      F  T
    146   2     1  4.3075788974E-02 1.0E+00     1 4.3E-04    1 F  F
    151   2     1  4.2982526484E-02 5.7E-05    60 4.2E-06      F  T
